$HOME/src/dotfiles/vim/vimrc,$HOME/.vimrc,,,,
$HOME/src/dotfiles/tty/aliases,$HOME/.aliases,,,,
$HOME/src/dotfiles/zsh/zshrc,$HOME/.zshrc,,,,
$HOME/src/dotfiles/git/gitconfig,$HOME/.gitconfig,,,,
$HOME/src/dotfiles/git/gitignore_global,$HOME/.gitignore_global,,,,
$HOME/src/coc.nvim,$HOME/.vim/bundle/coc.nvim,,,,
$HOME/src/tagbar,$HOME/.vim/bundle/tagbar,,,,
$HOME/src/vim-airline,$HOME/.vim/bundle/vim-airline,,,,
$HOME/src/vim-airline-themes,$HOME/.vim/bundle/vim-airline-themes,,,,
$HOME/src/vim-fugitive,$HOME/.vim/bundle/vim-fugitive,,,,
$HOME/src/vim-gitgutter,$HOME/.vim/bundle/vim-gitgutter,,,,
$HOME/src/vim-gutentags,$HOME/.vim/bundle/vim-gutentags,,,,
$HOME/src/vim-localvimrc,$HOME/.vim/bundle/vim-localvimrc,,,,
$HOME/src/vim-rspec,$HOME/.vim/bundle/vim-rspec,,,,
$HOME/src/vim-solarized8,$HOME/.vim/bundle/vim-solarized8,,,,
$HOME/src/fzf.vim,$HOME/.vim/bundle/fzf.vim,,,,
